idx,env_name,algo,seed,flags
1,cube-single-play-v0,gciql,0,--agent=agents/gciql.py --agent.alpha=1.0
2,cube-single-play-v0,gciql,1,--agent=agents/gciql.py --agent.alpha=1.0
3,cube-single-play-v0,gciql,2,--agent=agents/gciql.py --agent.alpha=1.0
4,cube-single-play-v0,qrl,0,--agent=agents/qrl.py --agent.alpha=0.3
5,cube-single-play-v0,qrl,1,--agent=agents/qrl.py --agent.alpha=0.3
6,cube-single-play-v0,qrl,2,--agent=agents/qrl.py --agent.alpha=0.3
7,cube-single-play-v0,crl,0,--agent=agents/crl.py --agent.alpha=3.0
8,cube-single-play-v0,crl,1,--agent=agents/crl.py --agent.alpha=3.0
9,cube-single-play-v0,crl,2,--agent=agents/crl.py --agent.alpha=3.0
10,puzzle-3x3-play-v0,gciql,0,--agent=agents/gciql.py --agent.alpha=1.0
11,puzzle-3x3-play-v0,gciql,1,--agent=agents/gciql.py --agent.alpha=1.0
12,puzzle-3x3-play-v0,gciql,2,--agent=agents/gciql.py --agent.alpha=1.0
13,puzzle-3x3-play-v0,qrl,0,--agent=agents/qrl.py --agent.alpha=0.3
14,puzzle-3x3-play-v0,qrl,1,--agent=agents/qrl.py --agent.alpha=0.3
15,puzzle-3x3-play-v0,qrl,2,--agent=agents/qrl.py --agent.alpha=0.3
16,puzzle-3x3-play-v0,crl,0,--agent=agents/crl.py --agent.alpha=3.0
17,puzzle-3x3-play-v0,crl,1,--agent=agents/crl.py --agent.alpha=3.0
18,puzzle-3x3-play-v0,crl,2,--agent=agents/crl.py --agent.alpha=3.0
19,puzzle-4x5-play-v0,gciql,0,--agent=agents/gciql.py --agent.alpha=1.0
20,puzzle-4x5-play-v0,gciql,1,--agent=agents/gciql.py --agent.alpha=1.0
21,puzzle-4x5-play-v0,gciql,2,--agent=agents/gciql.py --agent.alpha=1.0
22,puzzle-4x5-play-v0,qrl,0,--agent=agents/qrl.py --agent.alpha=0.3
23,puzzle-4x5-play-v0,qrl,1,--agent=agents/qrl.py --agent.alpha=0.3
24,puzzle-4x5-play-v0,qrl,2,--agent=agents/qrl.py --agent.alpha=0.3
25,puzzle-4x5-play-v0,crl,0,--agent=agents/crl.py --agent.alpha=3.0
26,puzzle-4x5-play-v0,crl,1,--agent=agents/crl.py --agent.alpha=3.0
27,puzzle-4x5-play-v0,crl,2,--agent=agents/crl.py --agent.alpha=3.0
28,puzzle-4x6-play-v0,gciql,0,--agent=agents/gciql.py --agent.alpha=1.0
29,puzzle-4x6-play-v0,gciql,1,--agent=agents/gciql.py --agent.alpha=1.0
30,puzzle-4x6-play-v0,gciql,2,--agent=agents/gciql.py --agent.alpha=1.0
31,puzzle-4x6-play-v0,qrl,0,--agent=agents/qrl.py --agent.alpha=0.3
32,puzzle-4x6-play-v0,qrl,1,--agent=agents/qrl.py --agent.alpha=0.3
33,puzzle-4x6-play-v0,qrl,2,--agent=agents/qrl.py --agent.alpha=0.3
34,puzzle-4x6-play-v0,crl,0,--agent=agents/crl.py --agent.alpha=3.0
35,puzzle-4x6-play-v0,crl,1,--agent=agents/crl.py --agent.alpha=3.0
36,puzzle-4x6-play-v0,crl,2,--agent=agents/crl.py --agent.alpha=3.0
