idx,env_name,algo,seed,flags
1,puzzle-3x3-play-v0,gcbc,0,--agent=agents/gcbc.py
2,puzzle-3x3-play-v0,gcbc,1,--agent=agents/gcbc.py
3,puzzle-3x3-play-v0,gcbc,2,--agent=agents/gcbc.py
4,puzzle-3x3-play-v0,gcivl,0,--agent=agents/gcivl.py --agent.alpha=10.0
5,puzzle-3x3-play-v0,gcivl,1,--agent=agents/gcivl.py --agent.alpha=10.0
6,puzzle-3x3-play-v0,gcivl,2,--agent=agents/gcivl.py --agent.alpha=10.0
7,puzzle-3x3-play-v0,gciql,0,--agent=agents/gciql.py --agent.alpha=0.03
8,puzzle-3x3-play-v0,gciql,1,--agent=agents/gciql.py --agent.alpha=0.03
9,puzzle-3x3-play-v0,gciql,2,--agent=agents/gciql.py --agent.alpha=0.03
10,puzzle-3x3-play-v0,qrl,0,--agent=agents/qrl.py --agent.alpha=0.03
11,puzzle-3x3-play-v0,qrl,1,--agent=agents/qrl.py --agent.alpha=0.03
12,puzzle-3x3-play-v0,qrl,2,--agent=agents/qrl.py --agent.alpha=0.03
13,puzzle-3x3-play-v0,crl,0,--agent=agents/crl.py --agent.alpha=0.1
14,puzzle-3x3-play-v0,crl,1,--agent=agents/crl.py --agent.alpha=0.1
15,puzzle-3x3-play-v0,crl,2,--agent=agents/crl.py --agent.alpha=0.1
16,puzzle-3x3-play-v0,hiql,0,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
17,puzzle-3x3-play-v0,hiql,1,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
18,puzzle-3x3-play-v0,hiql,2,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
19,puzzle-4x5-play-v0,gcbc,0,--agent=agents/gcbc.py
20,puzzle-4x5-play-v0,gcbc,1,--agent=agents/gcbc.py
21,puzzle-4x5-play-v0,gcbc,2,--agent=agents/gcbc.py
22,puzzle-4x5-play-v0,gcivl,0,--agent=agents/gcivl.py --agent.alpha=10.0
23,puzzle-4x5-play-v0,gcivl,1,--agent=agents/gcivl.py --agent.alpha=10.0
24,puzzle-4x5-play-v0,gcivl,2,--agent=agents/gcivl.py --agent.alpha=10.0
25,puzzle-4x5-play-v0,gciql,0,--agent=agents/gciql.py --agent.alpha=0.03
26,puzzle-4x5-play-v0,gciql,1,--agent=agents/gciql.py --agent.alpha=0.03
27,puzzle-4x5-play-v0,gciql,2,--agent=agents/gciql.py --agent.alpha=0.03
28,puzzle-4x5-play-v0,qrl,0,--agent=agents/qrl.py --agent.alpha=0.03
29,puzzle-4x5-play-v0,qrl,1,--agent=agents/qrl.py --agent.alpha=0.03
30,puzzle-4x5-play-v0,qrl,2,--agent=agents/qrl.py --agent.alpha=0.03
31,puzzle-4x5-play-v0,crl,0,--agent=agents/crl.py --agent.alpha=0.1
32,puzzle-4x5-play-v0,crl,1,--agent=agents/crl.py --agent.alpha=0.1
33,puzzle-4x5-play-v0,crl,2,--agent=agents/crl.py --agent.alpha=0.1
34,puzzle-4x5-play-v0,hiql,0,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
35,puzzle-4x5-play-v0,hiql,1,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
36,puzzle-4x5-play-v0,hiql,2,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
37,puzzle-4x6-play-v0,gcbc,0,--agent=agents/gcbc.py
38,puzzle-4x6-play-v0,gcbc,1,--agent=agents/gcbc.py
39,puzzle-4x6-play-v0,gcbc,2,--agent=agents/gcbc.py
40,puzzle-4x6-play-v0,gcivl,0,--agent=agents/gcivl.py --agent.alpha=10.0
41,puzzle-4x6-play-v0,gcivl,1,--agent=agents/gcivl.py --agent.alpha=10.0
42,puzzle-4x6-play-v0,gcivl,2,--agent=agents/gcivl.py --agent.alpha=10.0
43,puzzle-4x6-play-v0,gciql,0,--agent=agents/gciql.py --agent.alpha=0.03
44,puzzle-4x6-play-v0,gciql,1,--agent=agents/gciql.py --agent.alpha=0.03
45,puzzle-4x6-play-v0,gciql,2,--agent=agents/gciql.py --agent.alpha=0.03
46,puzzle-4x6-play-v0,qrl,0,--agent=agents/qrl.py --agent.alpha=0.03
47,puzzle-4x6-play-v0,qrl,1,--agent=agents/qrl.py --agent.alpha=0.03
48,puzzle-4x6-play-v0,qrl,2,--agent=agents/qrl.py --agent.alpha=0.03
49,puzzle-4x6-play-v0,crl,0,--agent=agents/crl.py --agent.alpha=0.1
50,puzzle-4x6-play-v0,crl,1,--agent=agents/crl.py --agent.alpha=0.1
51,puzzle-4x6-play-v0,crl,2,--agent=agents/crl.py --agent.alpha=0.1
52,puzzle-4x6-play-v0,hiql,0,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
53,puzzle-4x6-play-v0,hiql,1,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
54,puzzle-4x6-play-v0,hiql,2,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
55,puzzle-3x3-noisy-v0,gcbc,0,--agent=agents/gcbc.py
56,puzzle-3x3-noisy-v0,gcbc,1,--agent=agents/gcbc.py
57,puzzle-3x3-noisy-v0,gcbc,2,--agent=agents/gcbc.py
