idx,env_name,algo,seed,flags
1,cube-single-play-v0,gcbc,0,--agent=agents/gcbc.py
2,cube-single-play-v0,gcbc,1,--agent=agents/gcbc.py
3,cube-single-play-v0,gcbc,2,--agent=agents/gcbc.py
4,cube-single-play-v0,gcivl,0,--agent=agents/gcivl.py --agent.alpha=10.0
5,cube-single-play-v0,gcivl,1,--agent=agents/gcivl.py --agent.alpha=10.0
6,cube-single-play-v0,gcivl,2,--agent=agents/gcivl.py --agent.alpha=10.0
7,cube-single-play-v0,gciql,0,--agent=agents/gciql.py --agent.alpha=0.03
8,cube-single-play-v0,gciql,1,--agent=agents/gciql.py --agent.alpha=0.03
9,cube-single-play-v0,gciql,2,--agent=agents/gciql.py --agent.alpha=0.03
10,cube-single-play-v0,qrl,0,--agent=agents/qrl.py --agent.alpha=0.03
11,cube-single-play-v0,qrl,1,--agent=agents/qrl.py --agent.alpha=0.03
12,cube-single-play-v0,qrl,2,--agent=agents/qrl.py --agent.alpha=0.03
13,cube-single-play-v0,crl,0,--agent=agents/crl.py --agent.alpha=0.1
14,cube-single-play-v0,crl,1,--agent=agents/crl.py --agent.alpha=0.1
15,cube-single-play-v0,crl,2,--agent=agents/crl.py --agent.alpha=0.1
16,cube-single-play-v0,hiql,0,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
17,cube-single-play-v0,hiql,1,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
18,cube-single-play-v0,hiql,2,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
19,cube-single-noisy-v0,gcbc,0,--agent=agents/gcbc.py
20,cube-single-noisy-v0,gcbc,1,--agent=agents/gcbc.py
21,cube-single-noisy-v0,gcbc,2,--agent=agents/gcbc.py
22,cube-single-noisy-v0,gcivl,0,--agent=agents/gcivl.py --agent.alpha=10.0
23,cube-single-noisy-v0,gcivl,1,--agent=agents/gcivl.py --agent.alpha=10.0
24,cube-single-noisy-v0,gcivl,2,--agent=agents/gcivl.py --agent.alpha=10.0
25,cube-single-noisy-v0,gciql,0,--agent=agents/gciql.py --agent.alpha=0.03
26,cube-single-noisy-v0,gciql,1,--agent=agents/gciql.py --agent.alpha=0.03
27,cube-single-noisy-v0,gciql,2,--agent=agents/gciql.py --agent.alpha=0.03
28,cube-single-noisy-v0,qrl,0,--agent=agents/qrl.py --agent.alpha=0.03
29,cube-single-noisy-v0,qrl,1,--agent=agents/qrl.py --agent.alpha=0.03
30,cube-single-noisy-v0,qrl,2,--agent=agents/qrl.py --agent.alpha=0.03
31,cube-single-noisy-v0,crl,0,--agent=agents/crl.py --agent.alpha=0.1
32,cube-single-noisy-v0,crl,1,--agent=agents/crl.py --agent.alpha=0.1
33,cube-single-noisy-v0,crl,2,--agent=agents/crl.py --agent.alpha=0.1
34,cube-single-noisy-v0,hiql,0,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
35,cube-single-noisy-v0,hiql,1,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
36,cube-single-noisy-v0,hiql,2,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
37,cube-quadruple-noisy-v0,gcbc,0,--agent=agents/gcbc.py
38,cube-quadruple-noisy-v0,gcbc,1,--agent=agents/gcbc.py
39,cube-quadruple-noisy-v0,gcbc,2,--agent=agents/gcbc.py
40,cube-quadruple-noisy-v0,gcivl,0,--agent=agents/gcivl.py --agent.alpha=10.0
41,cube-quadruple-noisy-v0,gcivl,1,--agent=agents/gcivl.py --agent.alpha=10.0
42,cube-quadruple-noisy-v0,gcivl,2,--agent=agents/gcivl.py --agent.alpha=10.0
43,cube-quadruple-noisy-v0,gciql,0,--agent=agents/gciql.py --agent.alpha=0.03
44,cube-quadruple-noisy-v0,gciql,1,--agent=agents/gciql.py --agent.alpha=0.03
45,cube-quadruple-noisy-v0,gciql,2,--agent=agents/gciql.py --agent.alpha=0.03
46,cube-quadruple-noisy-v0,qrl,0,--agent=agents/qrl.py --agent.alpha=0.03
47,cube-quadruple-noisy-v0,qrl,1,--agent=agents/qrl.py --agent.alpha=0.03
48,cube-quadruple-noisy-v0,qrl,2,--agent=agents/qrl.py --agent.alpha=0.03
49,cube-quadruple-noisy-v0,crl,0,--agent=agents/crl.py --agent.alpha=0.1
50,cube-quadruple-noisy-v0,crl,1,--agent=agents/crl.py --agent.alpha=0.1
51,cube-quadruple-noisy-v0,crl,2,--agent=agents/crl.py --agent.alpha=0.1
52,cube-quadruple-noisy-v0,hiql,0,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
53,cube-quadruple-noisy-v0,hiql,1,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
54,cube-quadruple-noisy-v0,hiql,2,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0 --agent.subgoal_steps=10
