idx,env_name,algo,seed,flags
1,antmaze-medium-navigate-v0,gcbc,0,--agent=agents/gcbc.py
2,antmaze-medium-navigate-v0,gcbc,1,--agent=agents/gcbc.py
3,antmaze-medium-navigate-v0,gcbc,2,--agent=agents/gcbc.py
4,antmaze-medium-navigate-v0,gcivl,0,--agent=agents/gcivl.py --agent.alpha=10.0
5,antmaze-medium-navigate-v0,gcivl,1,--agent=agents/gcivl.py --agent.alpha=10.0
6,antmaze-medium-navigate-v0,gcivl,2,--agent=agents/gcivl.py --agent.alpha=10.0
7,antmaze-medium-navigate-v0,gciql,0,--agent=agents/gciql.py --agent.alpha=0.3
8,antmaze-medium-navigate-v0,gciql,1,--agent=agents/gciql.py --agent.alpha=0.3
9,antmaze-medium-navigate-v0,gciql,2,--agent=agents/gciql.py --agent.alpha=0.3
10,antmaze-medium-navigate-v0,qrl,0,--agent=agents/qrl.py --agent.alpha=0.003
11,antmaze-medium-navigate-v0,qrl,1,--agent=agents/qrl.py --agent.alpha=0.003
12,antmaze-medium-navigate-v0,qrl,2,--agent=agents/qrl.py --agent.alpha=0.003
13,antmaze-medium-navigate-v0,crl,0,--agent=agents/crl.py --agent.alpha=0.1
14,antmaze-medium-navigate-v0,crl,1,--agent=agents/crl.py --agent.alpha=0.1
15,antmaze-medium-navigate-v0,crl,2,--agent=agents/crl.py --agent.alpha=0.1
16,antmaze-medium-navigate-v0,hiql,0,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0
17,antmaze-medium-navigate-v0,hiql,1,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0
18,antmaze-medium-navigate-v0,hiql,2,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0
