idx,env_name,algo,seed,flags
1,pointmaze-large-navigate-v0,gcbc,0,--agent=agents/gcbc.py
2,pointmaze-large-navigate-v0,gcbc,1,--agent=agents/gcbc.py
3,pointmaze-large-navigate-v0,gcbc,2,--agent=agents/gcbc.py
4,pointmaze-large-navigate-v0,gcivl,0,--agent=agents/gcivl.py --agent.alpha=10.0
5,pointmaze-large-navigate-v0,gcivl,1,--agent=agents/gcivl.py --agent.alpha=10.0
6,pointmaze-large-navigate-v0,gcivl,2,--agent=agents/gcivl.py --agent.alpha=10.0
7,pointmaze-large-navigate-v0,gciql,0,--agent=agents/gciql.py --agent.alpha=0.003
8,pointmaze-large-navigate-v0,gciql,1,--agent=agents/gciql.py --agent.alpha=0.003
9,pointmaze-large-navigate-v0,gciql,2,--agent=agents/gciql.py --agent.alpha=0.003
10,pointmaze-large-navigate-v0,qrl,0,--agent=agents/qrl.py --agent.alpha=0.0003
11,pointmaze-large-navigate-v0,qrl,1,--agent=agents/qrl.py --agent.alpha=0.0003
12,pointmaze-large-navigate-v0,qrl,2,--agent=agents/qrl.py --agent.alpha=0.0003
13,pointmaze-large-navigate-v0,crl,0,--agent=agents/crl.py --agent.alpha=0.03
14,pointmaze-large-navigate-v0,crl,1,--agent=agents/crl.py --agent.alpha=0.03
15,pointmaze-large-navigate-v0,crl,2,--agent=agents/crl.py --agent.alpha=0.03
16,pointmaze-large-navigate-v0,hiql,0,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0
17,pointmaze-large-navigate-v0,hiql,1,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0
18,pointmaze-large-navigate-v0,hiql,2,--agent=agents/hiql.py --agent.high_alpha=3.0 --agent.low_alpha=3.0
